RESUMO DOS DADOS SINAN - DENGUE 2025
==================================================
Total de registros: 1,502,259
Colunas: 139
Período: 2025

Colunas disponíveis:
  - TP_NOT
  - ID_AGRAVO
  - DT_NOTIFIC
  - SEM_NOT
  - NU_ANO
  - SG_UF_NOT
  - ID_MUNICIP
  - ID_REGIONA
  - ID_UNIDADE
  - DT_SIN_PRI
  - SEM_PRI
  - ANO_NASC
  - NU_IDADE_N
  - CS_SEXO
  - CS_GESTANT
  - CS_RACA
  - CS_ESCOL_N
  - SG_UF
  - ID_MN_RESI
  - ID_RG_RESI
  - ID_PAIS
  - DT_INVEST
  - ID_OCUPA_N
  - FEBRE
  - MIALGIA
  - CEFALEIA
  - EXANTEMA
  - VOMITO
  - NAUSEA
  - DOR_COSTAS
  - CONJUNTVIT
  - ARTRITE
  - ARTRALGIA
  - PETEQUIA_N
  - LEUCOPENIA
  - LACO
  - DOR_RETRO
  - DIABETES
  - HEMATOLOG
  - HEPATOPAT
  - RENAL
  - HIPERTENSA
  - ACIDO_PEPT
  - AUTO_IMUNE
  - DT_CHIK_S1
  - DT_CHIK_S2
  - DT_PRNT
  - RES_CHIKS1
  - RES_CHIKS2
  - RESUL_PRNT
  - DT_SORO
  - RESUL_SORO
  - DT_NS1
  - RESUL_NS1
  - DT_VIRAL
  - RESUL_VI_N
  - DT_PCR
  - RESUL_PCR_
  - SOROTIPO
  - HISTOPA_N
  - IMUNOH_N
  - HOSPITALIZ
  - DT_INTERNA
  - UF
  - MUNICIPIO
  - TPAUTOCTO
  - COUFINF
  - COPAISINF
  - COMUNINF
  - CLASSI_FIN
  - CRITERIO
  - DOENCA_TRA
  - CLINC_CHIK
  - EVOLUCAO
  - DT_OBITO
  - DT_ENCERRA
  - ALRM_HIPOT
  - ALRM_PLAQ
  - ALRM_VOM
  - ALRM_SANG
  - ALRM_HEMAT
  - ALRM_ABDOM
  - ALRM_LETAR
  - ALRM_HEPAT
  - ALRM_LIQ
  - DT_ALRM
  - GRAV_PULSO
  - GRAV_CONV
  - GRAV_ENCH
  - GRAV_INSUF
  - GRAV_TAQUI
  - GRAV_EXTRE
  - GRAV_HIPOT
  - GRAV_HEMAT
  - GRAV_MELEN
  - GRAV_METRO
  - GRAV_SANG
  - GRAV_AST
  - GRAV_MIOC
  - GRAV_CONSC
  - GRAV_ORGAO
  - DT_GRAV
  - MANI_HEMOR
  - EPISTAXE
  - GENGIVO
  - METRO
  - PETEQUIAS
  - HEMATURA
  - SANGRAM
  - LACO_N
  - PLASMATICO
  - EVIDENCIA
  - PLAQ_MENOR
  - CON_FHD
  - COMPLICA
  - TP_SISTEMA
  - NDUPLIC_N
  - DT_DIGITA
  - CS_FLXRET
  - FLXRECEBI
  - MIGRADO_W
  - DT_NOTIFIC_parsed
  - mes
  - ano
  - DT_SIN_PRI_parsed
  - DT_INVEST_parsed
  - DT_CHIK_S1_parsed
  - DT_CHIK_S2_parsed
  - DT_PRNT_parsed
  - DT_SORO_parsed
  - DT_NS1_parsed
  - DT_VIRAL_parsed
  - DT_PCR_parsed
  - DT_INTERNA_parsed
  - DT_OBITO_parsed
  - DT_ENCERRA_parsed
  - DT_ALRM_parsed
  - DT_GRAV_parsed
  - DT_DIGITA_parsed
